8,78,87,y
6,78,91,y
8,81,95,y
8,75,83,y
12,78,85,y
10,80,91,y
33,78,80,y
28,77,82,y
23,81,90,y
17,21,72,r
14,19,75,r
13,20,74,r
23,22,74,r
27,21,74,r
24,20,72,r
42,28,62,r
36,26,70,r
28,21,69,r
88,33,9,b
96,35,10,b
97,35,10,b
108,35,5,b
110,36,8,b
110,36,7,b
115,38,8,b
127,40,6,b
118,37,8,b
98,92,89,w
96,92,90,w
93,90,91,w
106,95,90,w
80,74,74,w
98,89,87,w
108,90,82,w
106,92,88,w
99,83,78,w
31,50,16,g
30,48,14,g
28,48,13,g
33,48,11,g
36,49,8,g
38,50,9,g
49,54,10,g
51,51,8,g
50,55,12,g
12,36,119,o
10,32,115,o
7,31,116,o
10,34,116,o
8,29,113,o
10,30,112,o
28,39,109,o
18,33,105,o
17,32,110,o
3,86,103,y
3,91,108,y
4,86,100,y
2,85,100,y
4,93,109,y
4,91,106,y
6,79,89,y
3,89,101,y
3,82,94,y
20,25,74,r
21,25,78,r
19,22,78,r
23,24,66,r
22,23,75,r
32,26,73,r
41,28,61,r
43,27,64,r
37,25,65,r
84,33,9,b
108,36,6,b
86,32,8,b
100,34,8,b
122,36,5,b
107,34,6,b
102,33,6,b
131,40,6,b
98,31,5,b
96,90,86,w
98,95,91,w
97,93,91,w
104,91,83,w
82,73,71,w
103,93,87,w
111,88,73,w
115,95,81,w
107,88,80,w
29,50,17,g
31,49,14,g
29,47,13,g
30,47,12,g
31,47,10,g
30,46,10,g
34,49,11,g
34,49,9,g
35,48,9,g
10,33,119,o
12,32,121,o
7,31,117,o
13,33,116,o
18,32,115,o
8,29,115,o
33,36,108,o
26,35,109,o
17,30,108,o
5,71,91,y
4,73,95,y
3,73,92,y
20,75,84,y
13,76,88,y
12,76,89,y
22,73,75,y
21,74,80,y
17,71,80,y
16,22,66,r
16,22,64,r
12,20,64,r
17,20,62,r
15,17,58,r
16,19,59,r
31,24,57,r
25,22,56,r
19,19,55,r
76,30,11,b
87,32,10,b
81,28,6,b
82,31,7,b
98,32,6,b
92,32,6,b
97,32,5,b
108,34,5,b
103,34,5,b
91,85,82,w
90,87,86,w
91,87,86,w
97,85,80,w
75,67,68,w
96,86,83,w
110,86,77,w
108,88,81,w
106,85,79,w
28,49,13,g
31,47,14,g
30,48,12,g
27,46,8,g
31,47,9,g
27,45,6,g
36,48,8,g
42,50,7,g
39,49,8,g
13,30,119,o
14,31,128,o
11,30,121,o
12,29,113,o
11,29,125,o
7,27,116,o
32,33,104,o
21,30,111,o
15,28,109,o
2,79,90,y
2,89,105,y
2,89,104,y
2,82,95,y
2,92,108,y
3,89,107,y
3,76,87,y
3,82,97,y
3,74,88,y
19,25,63,r
17,24,65,r
16,24,62,r
16,19,56,r
17,19,60,r
13,19,61,r
31,23,53,r
29,23,56,r
28,23,59,r
79,31,7,b
89,33,9,b
83,31,7,b
83,29,5,b
89,29,4,b
83,30,6,b
78,25,3,b
88,27,3,b
82,28,5,b
91,86,79,w
89,86,82,w
82,81,79,w
100,92,82,w
68,65,61,w
90,83,76,w
102,86,74,w
101,86,74,w
97,82,72,w
31,47,12,g
29,46,11,g
27,44,10,g
31,47,9,g
29,43,5,g
32,44,5,g
45,49,7,g
44,47,6,g
34,43,5,g
14,29,109,o
15,29,115,o
13,28,111,o
17,27,104,o
26,32,111,o
27,32,110,o
40,34,95,o
40,34,101,o
33,31,101,o
4,83,94,y
5,83,96,y
4,81,98,y
4,82,91,y
4,83,92,y
3,79,95,y
25,78,76,y
14,80,84,y
5,77,89,y
15,23,70,r
16,23,75,r
11,21,73,r
15,22,68,r
10,18,70,r
12,19,69,r
22,22,61,r
24,22,62,r
20,20,64,r
82,33,13,b
83,35,13,b
85,34,13,b
85,30,8,b
90,31,7,b
90,32,10,b
94,30,6,b
102,32,6,b
96,31,7,b
99,90,84,w
96,89,84,w
93,88,84,w
108,91,80,w
87,71,64,w
102,88,79,w
109,84,70,w
107,87,75,w
102,83,75,w
31,51,13,g
32,51,13,g
29,50,11,g
30,50,10,g
32,50,11,g
31,48,8,g
33,49,9,g
43,53,10,g
45,53,9,g
13,32,116,o
13,31,118,o
9,29,114,o
29,37,112,o
28,35,111,o
27,36,110,o
40,39,106,o
28,32,103,o
25,33,105,o
5,71,86,y
4,71,90,y
4,71,88,y
8,71,77,y
8,71,79,y
9,74,83,y
11,68,74,y
8,69,75,y
10,69,76,y
25,27,61,r
32,27,62,r
28,24,62,r
34,26,53,r
33,22,53,r
25,21,57,r
31,23,50,r
30,20,49,r
29,24,55,r
78,35,16,b
80,33,11,b
77,31,10,b
89,32,7,b
89,30,5,b
85,32,9,b
85,30,8,b
86,30,7,b
83,32,11,b
86,81,80,w
86,82,80,w
82,78,72,w
92,79,70,w
79,62,54,w
91,78,72,w
94,76,66,w
91,74,64,w
90,78,71,w
33,48,21,g
32,44,13,g
29,43,9,g
38,49,16,g
40,48,10,g
40,48,8,g
46,52,17,g
40,46,8,g
39,48,11,g
43,43,103,o
34,36,95,o
35,36,99,o
41,39,96,o
32,30,91,o
25,28,94,o
31,35,91,o
23,30,88,o
22,29,91,o
4,79,90,y
3,88,104,y
1,84,101,y
11,75,82,y
5,83,95,y
4,85,101,y
16,68,69,y
14,76,81,y
7,75,85,y
20,23,65,r
19,21,65,r
18,21,66,r
33,27,61,r
25,23,62,r
33,26,63,r
35,23,52,r
32,21,52,r
31,20,55,r
81,33,7,b
107,35,7,b
96,34,9,b
117,41,8,b
124,41,8,b
111,38,9,b
99,35,7,b
119,38,6,b
117,33,4,b
118,122,128,w
119,124,130,w
118,123,131,w
121,121,128,w
121,122,127,w
120,121,126,w
122,120,124,w
123,120,123,w
122,119,122,w
34,62,9,g
36,61,5,g
30,59,2,g
36,64,7,g
32,59,0,g
30,59,0,g
37,64,5,g
36,61,0,g
38,61,0,g
3,35,178,o
9,27,100,o
1,30,183,o
11,30,95,o
13,23,49,o
10,25,90,o
14,39,172,o
25,32,87,o
29,42,175,o
0,129,154,y
0,130,156,y
0,130,158,y
0,126,151,y
0,127,153,y
0,127,153,y
0,124,148,y
0,125,150,y
0,124,149,y
9,25,153,r
1,14,150,r
0,13,148,r
4,20,151,r
0,13,148,r
0,13,147,r
12,21,144,r
16,18,143,r
14,17,142,r
151,46,4,b
155,40,0,b
154,40,0,b
155,42,1,b
155,39,0,b
157,38,0,b
156,39,0,b
158,37,0,b
159,36,0,b
130,134,137,w
132,134,137,w
130,132,136,w
130,132,134,w
132,132,134,w
130,131,132,w
132,130,131,w
133,130,131,w
133,129,129,w
40,73,10,g
34,69,2,g
34,70,3,g
35,70,5,g
31,67,0,g
31,67,0,g
35,69,1,g
34,68,0,g
34,67,0,g
6,34,168,o
1,28,171,o
1,30,169,o
6,34,168,o
6,29,171,o
5,30,170,o
12,35,165,o
20,37,168,o
16,36,168,o
46,136,128,y
46,137,131,y
48,137,129,y
46,136,127,y
45,136,127,y
40,135,127,y
46,134,123,y
46,134,124,y
33,131,120,y
0,14,123,r
0,13,128,r
0,13,134,r
0,13,116,r
0,13,121,r
0,13,128,r
0,13,104,r
0,13,111,r
0,13,122,r
138,48,6,b
142,48,6,b
143,49,9,b
139,46,5,b
143,46,6,b
144,47,7,b
137,46,6,b
141,45,5,b
141,45,6,b
113,113,117,w
115,115,120,w
113,113,119,w
110,109,115,w
111,111,116,w
111,108,114,w
109,104,109,w
111,106,109,w
108,103,107,w
32,53,13,g
37,58,13,g
34,57,14,g
34,54,11,g
38,61,12,g
34,58,13,g
30,50,10,g
33,56,10,g
31,50,9,g
16,38,124,o
19,40,132,o
18,39,131,o
12,33,117,o
12,33,122,o
11,34,123,o
18,34,111,o
12,32,117,o
13,32,122,o
12,82,104,y
7,81,104,y
11,87,108,y
7,78,91,y
5,78,91,y
10,80,94,y
16,76,84,y
12,77,84,y
10,78,87,y
21,37,174,r
28,38,178,r
25,38,180,r
21,33,174,r
26,35,177,r
11,25,175,r
20,30,170,r
15,26,172,r
1,14,171,r
212,88,19,b
216,89,17,b
216,87,17,b
219,85,11,b
222,85,10,b
224,77,4,b
222,86,9,b
226,85,7,b
231,69,0,b
184,177,150,w
200,192,169,w
185,180,159,w
203,197,168,w
179,178,164,w
199,195,172,w
201,194,174,w
218,213,201,w
196,191,178,w
81,141,13,g
86,144,14,g
92,148,17,g
98,162,11,g
105,166,11,g
106,165,12,g
124,179,26,g
137,189,40,g
128,180,29,g
29,95,210,o
37,104,219,o
31,95,206,o
41,110,212,o
42,118,223,o
39,114,214,o
58,124,208,o
69,136,219,o
61,126,208,o
24,169,156,y
19,163,154,y
13,147,141,y
27,198,185,y
21,191,181,y
16,165,159,y
29,208,195,y
18,196,188,y
13,159,155,y
35,37,161,r
31,30,155,r
24,27,147,r
42,43,179,r
33,34,177,r
29,30,165,r
63,59,192,r
59,52,188,r
43,37,178,r
203,70,9,b
201,66,8,b
197,60,8,b
213,91,5,b
218,83,2,b
201,73,6,b
217,110,8,b
215,102,6,b
209,84,5,b
191,183,161,w
188,180,160,w
168,162,145,w
208,203,175,w
167,156,141,w
186,173,151,w
212,206,188,w
208,201,178,w
197,186,162,w
89,146,11,g
77,134,5,g
66,122,4,g
106,163,12,g
93,151,5,g
82,135,5,g
131,179,25,g
114,167,12,g
101,153,8,g
24,93,204,o
17,85,196,o
10,77,185,o
32,107,210,o
22,96,205,o
19,87,197,o
59,123,212,o
41,110,206,o
35,98,197,o
18,198,175,y
17,189,167,y
15,160,140,y
22,223,205,y
23,226,205,y
25,201,180,y
47,198,186,y
29,213,202,y
26,183,165,y
47,40,184,r
46,40,204,r
33,31,176,r
59,53,206,r
54,47,233,r
45,39,205,r
65,58,186,r
59,55,214,r
50,45,190,r
215,91,5,b
222,96,4,b
218,87,2,b
232,111,6,b
230,114,4,b
224,103,4,b
229,146,55,b
232,138,30,b
223,112,8,b
202,200,172,w
210,208,184,w
177,176,156,w
216,215,191,w
186,190,177,w
200,199,179,w
205,200,188,w
217,214,205,w
197,194,178,w
92,157,20,g
86,149,11,g
78,138,8,g
110,167,17,g
97,161,7,g
93,152,10,g
133,181,39,g
127,177,35,g
110,164,24,g
34,109,209,o
35,112,222,o
28,104,213,o
38,117,208,o
38,126,228,o
36,122,227,o
52,126,207,o
45,128,213,o
47,121,210,o
0,138,132,y
0,142,138,y
0,145,143,y
0,141,136,y
0,145,142,y
0,148,144,y
0,143,137,y
0,148,143,y
0,152,147,y
21,25,140,r
22,25,151,r
22,25,158,r
17,21,154,r
13,17,160,r
11,15,167,r
16,21,155,r
11,15,166,r
10,14,173,r
190,47,1,b
198,46,1,b
202,46,1,b
203,43,0,b
211,40,0,b
217,41,0,b
212,41,0,b
223,39,0,b
228,40,0,b
118,123,127,w
120,126,132,w
121,129,135,w
119,123,126,w
122,126,130,w
126,128,133,w
123,123,125,w
125,127,130,w
128,129,133,w
63,128,3,g
76,143,5,g
87,149,15,g
80,158,1,g
91,174,1,g
102,170,11,g
84,153,3,g
110,173,6,g
114,172,15,g
13,90,209,o
20,103,217,o
23,104,208,o
18,102,219,o
26,115,225,o
28,114,211,o
19,95,196,o
30,114,214,o
38,115,199,o
8,55,76,y
8,60,81,y
7,58,80,y
4,55,73,y
4,54,71,y
4,55,73,y
6,52,64,y
3,54,70,y
3,54,72,y
16,24,56,r
14,21,53,r
16,22,54,r
15,22,54,r
15,20,53,r
14,20,54,r
16,22,51,r
16,20,50,r
14,19,52,r
44,29,13,b
48,29,13,b
50,30,14,b
46,27,9,b
48,27,10,b
50,26,10,b
46,24,8,b
50,24,7,b
53,26,9,b
55,63,65,w
57,62,67,w
60,65,72,w
60,61,63,w
44,49,51,w
62,62,64,w
62,60,59,w
62,61,61,w
63,60,60,w
18,39,16,g
20,39,14,g
22,39,17,g
19,38,12,g
20,38,11,g
21,38,14,g
20,38,13,g
22,38,10,g
21,39,13,g
19,40,93,o
11,30,90,o
21,39,97,o
7,26,78,o
6,24,80,o
7,24,81,o
8,25,72,o
7,23,75,o
8,22,76,o
11,68,91,y
11,66,95,y
17,69,98,y
3,59,76,y
3,58,81,y
3,55,82,y
4,55,69,y
3,55,72,y
3,55,80,y
14,21,56,r
16,20,60,r
15,20,63,r
15,19,56,r
14,19,62,r
14,19,63,r
14,19,49,r
15,19,58,r
14,19,58,r
50,30,13,b
51,31,14,b
53,31,14,b
51,29,10,b
53,29,10,b
54,29,12,b
51,28,10,b
53,28,8,b
54,28,12,b
60,67,72,w
61,66,73,w
67,70,77,w
61,63,63,w
46,50,52,w
66,64,68,w
62,61,59,w
64,62,61,w
65,62,63,w
20,41,19,g
21,41,18,g
23,42,26,g
20,39,12,g
20,39,10,g
21,39,13,g
20,38,10,g
21,38,9,g
21,38,11,g
8,30,91,o
8,29,98,o
8,29,102,o
7,26,84,o
6,24,92,o
6,26,94,o
17,29,80,o
15,27,85,o
10,24,89,o
6,61,83,y
4,58,83,y
4,58,87,y
4,60,78,y
2,58,80,y
3,57,83,y
5,59,75,y
3,57,75,y
2,55,78,y
13,20,48,r
14,19,52,r
14,19,57,r
12,17,42,r
14,17,47,r
15,17,52,r
26,23,41,r
28,23,45,r
25,20,46,r
50,30,17,b
52,29,14,b
54,30,17,b
51,28,11,b
54,27,9,b
55,28,11,b
53,26,9,b
53,25,8,b
55,24,9,b
63,68,74,w
65,67,72,w
67,69,80,w
67,67,68,w
50,52,56,w
71,68,72,w
71,67,66,w
72,67,68,w
71,66,69,w
20,43,24,g
20,40,19,g
22,41,26,g
19,39,16,g
20,38,11,g
20,37,13,g
21,38,11,g
20,37,9,g
22,35,10,g
6,27,82,o
6,26,87,o
7,26,89,o
7,25,78,o
7,24,83,o
6,24,85,o
23,30,76,o
17,27,78,o
10,24,82,o
9,60,88,y
4,56,86,y
8,59,88,y
3,56,74,y
3,55,76,y
3,56,81,y
4,55,69,y
3,56,73,y
3,56,77,y
15,21,55,r
14,21,59,r
18,23,60,r
12,19,49,r
13,18,53,r
14,19,55,r
13,18,46,r
14,18,51,r
14,18,53,r
46,29,13,b
44,29,13,b
50,31,13,b
46,28,10,b
48,27,9,b
49,27,10,b
48,26,9,b
48,25,9,b
48,25,9,b
61,66,68,w
59,66,69,w
62,66,68,w
64,67,66,w
46,51,54,w
62,63,67,w
66,67,66,w
64,65,64,w
63,64,66,w
17,38,12,g
19,38,13,g
23,39,16,g
17,36,9,g
19,36,9,g
20,35,10,g
17,33,8,g
19,34,7,g
18,33,8,g
7,27,86,o
7,26,92,o
11,28,96,o
