8,78,87,y
6,23,86,o
6,23,90,o
6,24,94,o
6,23,81,o
5,23,87,o
6,23,93,o
0,76,126,y
0,77,133,y
0,78,137,y
0,74,127,y
0,73,131,y
0,74,133,y
0,71,123,y
0,72,125,y
0,72,130,y
5,18,122,r
3,15,127,r
1,12,126,r
3,16,118,r
2,13,123,r
1,10,122,r
3,15,113,r
3,13,117,r
6,11,117,r
151,79,16,b
159,76,8,b
164,75,3,b
150,74,11,b
158,72,4,b
162,69,0,b
149,69,6,b
155,65,1,b
165,64,0,b
110,124,139,w
111,123,140,w
112,122,139,w
109,121,134,w
111,119,136,w
112,119,136,w
110,118,128,w
111,117,128,w
115,117,130,w
68,118,33,g
69,120,34,g
70,122,36,g
61,112,22,g
60,109,12,g
63,110,14,g
61,107,16,g
60,106,5,g
64,106,8,g
0,33,184,o
0,32,190,o
0,32,194,o
0,30,184,o
0,29,190,o
0,26,191,o
0,29,177,o
0,26,184,o
0,24,186,o
0,91,144,y
0,92,150,y
0,94,153,y
0,89,144,y
0,90,148,y
0,91,150,y
0,87,138,y
0,87,143,y
0,85,146,y
6,14,73,r
6,13,79,r
6,12,80,r
6,12,71,r
7,12,75,r
6,11,76,r
5,12,66,r
5,12,71,r
5,10,71,r
126,54,12,b
132,55,14,b
134,55,14,b
126,52,7,b
134,51,7,b
137,53,12,b
126,47,3,b
131,45,2,b
133,44,2,b
45,54,57,w
65,71,79,w
69,70,79,w
44,51,55,w
66,69,75,w
71,69,76,w
42,48,51,w
69,68,72,w
75,69,73,w
21,47,7,g
23,47,9,g
22,48,10,g
19,45,6,g
20,46,7,g
22,45,9,g
19,44,6,g
20,44,6,g
19,43,5,g
1,26,152,o
0,26,176,o
0,26,181,o
0,24,149,o
0,24,175,o
0,24,180,o
1,19,139,o
0,18,166,o
0,19,170,o
0,100,143,y
0,101,150,y
0,103,153,y
0,96,143,y
0,98,149,y
0,97,150,y
0,92,137,y
0,94,142,y
0,91,145,y
3,15,118,r
4,14,126,r
4,15,133,r
1,11,110,r
1,10,119,r
1,10,125,r
1,10,106,r
1,9,114,r
0,9,119,r
85,37,5,b
89,34,1,b
91,34,1,b
85,35,3,b
88,32,0,b
92,32,1,b
84,34,3,b
95,33,0,b
100,33,0,b
104,109,119,w
104,111,124,w
109,111,125,w
104,109,117,w
108,110,121,w
111,109,123,w
104,105,114,w
109,107,118,w
111,106,119,w
17,40,8,g
20,41,10,g
20,41,10,g
17,38,7,g
18,39,8,g
19,39,8,g
16,37,5,g
18,38,6,g
20,39,6,g
0,30,166,o
0,29,172,o
0,30,177,o
0,27,163,o
0,25,169,o
0,25,173,o
0,26,158,o
0,24,163,o
0,23,168,o
4,54,78,y
2,54,80,y
2,54,83,y
2,52,75,y
3,54,79,y
2,54,81,y
8,54,71,y
3,55,77,y
2,54,78,y
9,19,58,r
12,19,65,r
10,17,67,r
11,16,50,r
10,16,54,r
10,15,58,r
18,18,46,r
12,16,50,r
13,15,49,r
45,29,17,b
46,28,14,b
47,29,17,b
44,27,11,b
47,26,11,b
48,27,14,b
53,29,11,b
49,26,11,b
53,29,17,b
54,62,66,w
54,63,70,w
56,65,72,w
55,61,65,w
41,48,52,w
59,62,71,w
65,64,65,w
62,62,64,w
64,64,71,w
16,37,15,g
17,37,14,g
18,37,15,g
18,35,11,g
19,36,12,g
20,36,14,g
19,35,8,g
22,36,9,g
20,35,11,g
4,25,91,o
4,23,95,o
4,22,95,o
5,23,89,o
3,21,92,o
3,20,92,o
6,23,84,o
5,21,87,o
6,21,88,o
7,74,99,y
3,71,96,y
3,68,94,y
2,69,90,y
1,70,95,y
2,68,95,y
2,62,76,y
2,64,82,y
2,66,93,y
11,21,74,r
13,21,77,r
15,21,76,r
10,19,63,r
13,19,67,r
12,18,69,r
10,16,56,r
11,16,62,r
11,16,60,r
56,33,14,b
59,33,13,b
60,32,15,b
57,30,10,b
60,30,9,b
61,31,14,b
59,30,9,b
58,28,8,b
60,29,12,b
76,80,86,w
79,83,90,w
76,79,82,w
71,75,76,w
54,58,61,w
73,75,78,w
73,73,73,w
73,73,74,w
73,72,74,w
23,47,24,g
21,43,16,g
23,44,16,g
19,43,15,g
19,40,10,g
20,40,11,g
18,42,15,g
20,39,8,g
20,38,12,g
9,30,109,o
10,29,107,o
6,25,105,o
5,25,97,o
4,23,99,o
4,21,97,o
9,26,90,o
4,22,93,o
5,20,90,o
2,82,109,y
1,81,108,y
3,72,94,y
1,81,109,y
2,86,114,y
2,81,107,y
2,70,93,y
2,77,101,y
3,73,95,y
13,20,67,r
14,19,75,r
13,20,74,r
12,19,63,r
13,19,70,r
14,19,72,r
11,16,52,r
12,16,62,r
13,16,60,r
62,34,15,b
65,35,14,b
66,33,13,b
62,31,11,b
63,32,9,b
66,32,11,b
61,28,7,b
66,30,8,b
63,29,9,b
77,80,86,w
78,82,89,w
77,80,86,w
75,76,79,w
56,60,65,w
77,77,82,w
75,70,70,w
74,73,74,w
73,70,74,w
25,53,27,g
23,49,21,g
25,49,20,g
20,45,13,g
21,44,11,g
21,45,12,g
20,41,8,g
20,42,8,g
21,41,11,g
9,31,109,o
9,29,107,o
8,28,107,o
6,27,102,o
6,25,103,o
6,25,103,o
7,25,95,o
5,23,98,o
5,23,100,o
0,127,170,y
0,128,174,y
0,129,175,y
0,125,169,y
0,126,174,y
0,126,174,y
0,122,166,y
0,124,169,y
0,122,169,y
4,13,87,r
7,12,91,r
5,11,91,r
4,11,82,r
6,11,87,r
5,10,86,r
4,10,76,r
5,10,79,r
5,9,77,r
164,75,19,b
194,83,17,b
193,82,17,b
150,67,17,b
195,77,7,b
194,71,5,b
132,57,15,b
193,70,2,b
193,64,0,b
94,95,102,w
94,94,102,w
93,92,98,w
91,91,98,w
92,90,99,w
90,87,96,w
80,81,87,w
75,78,83,w
73,73,78,w
20,54,3,g
21,54,4,g
21,53,2,g
19,52,1,g
20,52,1,g
21,51,0,g
16,49,1,g
18,50,1,g
20,48,0,g
0,24,153,o
0,22,153,o
0,20,152,o
0,22,147,o
0,20,148,o
0,18,146,o
0,20,139,o
0,19,138,o
0,18,138,o
3,73,97,y
1,72,98,y
2,71,96,y
2,71,96,y
2,72,99,y
1,70,98,y
2,66,89,y
1,71,98,y
2,65,92,y
15,25,76,r
19,27,77,r
17,24,77,r
13,21,64,r
14,19,63,r
13,19,69,r
17,20,57,r
20,20,58,r
16,19,63,r
59,38,28,b
58,33,17,b
62,34,17,b
54,31,14,b
57,30,9,b
62,31,12,b
55,26,10,b
57,26,6,b
61,29,12,b
65,76,78,w
66,76,78,w
66,76,79,w
67,74,73,w
48,58,61,w
70,77,80,w
70,73,72,w
70,75,75,w
71,75,77,w
19,43,15,g
19,42,13,g
20,43,14,g
18,40,10,g
18,40,9,g
18,41,11,g
25,40,8,g
20,39,8,g
21,41,14,g
12,34,113,o
8,29,113,o
8,28,113,o
6,27,105,o
4,25,106,o
5,26,112,o
5,24,97,o
4,23,99,o
5,25,111,o
1,65,91,y
1,69,97,y
2,66,91,y
1,69,96,y
1,75,105,y
2,71,99,y
2,62,79,y
1,70,96,y
2,71,98,y
12,22,66,r
13,20,69,r
14,20,68,r
12,19,61,r
13,18,62,r
13,19,65,r
11,17,53,r
14,18,56,r
14,18,57,r
66,33,10,b
75,35,8,b
61,31,12,b
66,31,10,b
75,34,8,b
70,32,11,b
62,28,7,b
67,30,7,b
56,25,8,b
62,77,79,w
64,78,80,w
63,77,79,w
61,71,72,w
47,58,60,w
67,76,78,w
68,72,69,w
66,73,73,w
64,70,71,w
20,47,13,g
21,47,12,g
23,47,12,g
18,44,11,g
20,46,11,g
21,45,11,g
19,40,7,g
18,41,6,g
21,42,10,g
12,34,111,o
6,28,107,o
6,28,109,o
9,31,107,o
5,26,106,o
5,26,108,o
6,26,98,o
4,24,101,o
13,32,113,o
1,142,169,y
1,141,173,y
0,139,172,y
0,139,166,y
1,139,168,y
0,136,169,y
0,134,161,y
0,134,164,y
0,132,161,y
22,29,154,r
16,22,158,r
11,18,160,r
13,22,155,r
10,17,157,r
10,16,157,r
18,21,148,r
28,21,147,r
27,20,146,r
186,89,26,b
193,89,27,b
198,84,13,b
185,80,22,b
195,79,10,b
201,79,7,b
186,75,15,b
200,81,13,b
206,82,12,b
125,129,133,w
125,126,133,w
124,125,134,w
126,125,129,w
125,124,130,w
125,122,129,w
126,122,124,w
128,121,124,w
126,119,123,w
56,103,28,g
48,100,18,g
49,99,19,g
49,96,19,g
49,97,16,g
48,95,18,g
45,91,12,g
50,94,12,g
50,92,13,g
21,83,228,o
0,71,235,o
0,69,236,o
1,66,225,o
0,66,230,o
0,66,232,o
0,59,219,o
0,60,222,o
0,59,224,o
0,86,130,y
0,86,132,y
0,85,131,y
0,83,127,y
0,84,128,y
0,81,128,y
0,80,120,y
0,80,123,y
0,79,123,y
11,18,77,r
11,15,78,r
10,14,77,r
8,13,79,r
8,11,77,r
9,11,75,r
7,13,74,r
12,11,73,r
12,12,70,r
87,37,9,b
94,37,8,b
95,36,9,b
88,35,6,b
94,35,4,b
91,33,4,b
85,33,5,b
91,32,2,b
92,31,3,b
83,90,96,w
84,89,95,w
81,87,92,w
82,87,91,w
81,85,90,w
81,83,87,w
78,82,85,w
79,81,84,w
81,80,82,w
53,83,16,g
57,82,9,g
43,75,0,g
39,69,1,g
40,69,0,g
42,71,0,g
40,65,1,g
44,67,0,g
45,68,0,g
0,24,157,o
0,23,160,o
0,24,161,o
0,21,153,o
0,21,154,o
3,25,156,o
0,20,146,o
0,20,148,o
0,19,148,o
5,70,93,y
3,70,93,y
3,69,91,y
3,69,91,y
2,69,91,y
2,67,91,y
3,67,90,y
2,67,93,y
2,63,88,y
17,26,70,r
14,21,68,r
15,21,70,r
14,22,67,r
12,19,68,r
14,19,68,r
14,21,63,r
13,19,64,r
14,18,65,r
63,32,9,b
60,32,11,b
57,31,11,b
75,33,8,b
72,34,8,b
64,32,10,b
58,28,7,b
57,29,8,b
52,26,8,b
136,140,150,w
141,143,156,w
142,144,157,w
134,138,148,w
141,141,154,w
141,140,155,w
133,135,145,w
139,137,149,w
140,137,150,w
69,126,28,g
67,125,27,g
63,122,15,g
66,121,23,g
65,120,18,g
60,116,8,g
65,116,17,g
65,115,11,g
70,113,3,g
0,22,165,o
0,22,167,o
1,24,169,o
0,21,158,o
0,21,162,o
0,20,162,o
0,19,153,o
0,20,155,o
0,20,154,o
30,42,117,o
24,35,115,o
25,35,114,o
21,33,107,o
20,31,107,o
19,32,110,o
19,31,101,o
18,27,98,o
18,27,102,o
24,35,95,o
21,30,94,o
19,31,94,o
17,28,86,o
16,26,88,o
17,27,92,o
18,26,81,o
19,25,82,o
19,26,86,o
31,41,108,o
21,31,100,o
20,32,99,o
19,29,94,o
18,26,92,o
18,27,94,o
28,30,87,o
27,27,83,o
27,28,87,o
24,36,97,o
22,33,99,o
26,36,102,o
17,28,87,o
16,27,90,o
16,29,95,o
14,25,80,o
13,25,83,o
15,26,89,o
25,35,99,o
19,29,95,o
19,30,92,o
17,28,91,o
15,25,90,o
16,26,89,o
20,27,82,o
22,25,81,o
22,26,83,o
22,34,96,o
22,32,96,o
24,34,100,o
17,28,86,o
16,26,88,o
17,29,92,o
16,25,79,o
19,24,82,o
20,26,88,o
20,35,103,o
18,31,104,o
19,32,106,o
12,29,96,o
13,29,100,o
14,29,107,o
10,28,91,o
9,27,96,o
10,27,103,o
23,35,88,o
21,31,89,o
26,35,96,o
17,29,79,o
16,26,82,o
18,31,88,o
16,27,74,o
17,25,75,o
22,32,88,o
20,33,95,o
20,29,95,o
22,31,94,o
14,28,88,o
15,27,91,o
17,27,90,o
14,25,81,o
17,25,81,o
18,25,82,o
22,34,99,o
23,34,107,o
26,38,111,o
15,28,91,o
15,27,95,o
19,32,101,o
19,26,81,o
21,27,85,o
21,28,94,o
21,33,95,o
19,30,93,o
18,29,94,o
17,28,87,o
17,27,91,o
17,27,93,o
12,25,83,o
13,24,84,o
16,24,89,o
26,37,102,o
19,29,96,o
18,29,94,o
15,29,94,o
14,27,95,o
16,27,94,o
13,27,90,o
13,25,88,o
15,25,91,o
20,65,168,o
11,62,168,o
11,64,169,o
11,60,168,o
8,62,173,o
10,65,175,o
12,60,167,o
8,60,169,o
9,66,175,o
12,49,138,o
12,54,148,o
17,63,165,o
8,48,140,o
8,52,149,o
12,61,164,o
10,48,139,o
9,52,149,o
15,63,166,o
15,53,140,o
11,53,147,o
12,58,157,o
9,49,138,o
8,51,148,o
9,57,159,o
13,50,139,o
8,51,146,o
12,59,163,o
18,53,140,o
13,52,143,o
12,56,151,o
12,51,137,o
7,50,144,o
8,56,154,o
18,52,139,o
11,50,144,o
15,60,162,o
21,56,141,o
13,54,144,o
16,59,155,o
12,50,137,o
9,50,144,o
9,55,154,o
17,52,140,o
10,50,143,o
13,58,159,o
18,54,141,o
12,52,142,o
12,56,150,o
13,51,138,o
8,50,143,o
9,56,154,o
18,53,137,o
8,50,141,o
15,61,163,o
89,68,220,r
100,76,222,r
101,78,218,r
76,57,220,r
82,61,222,r
86,64,214,r
76,54,216,r
77,56,216,r
79,57,212,r
89,67,213,r
92,69,214,r
91,73,216,r
76,58,216,r
75,58,214,r
80,63,214,r
77,58,212,r
74,56,208,r
85,67,228,r
85,65,217,r
91,70,218,r
99,77,218,r
75,57,218,r
78,58,217,r
82,63,215,r
74,53,213,r
74,53,211,r
80,60,223,r
89,69,219,r
95,74,219,r
105,79,216,r
77,59,218,r
79,58,218,r
82,61,212,r
74,54,214,r
74,53,211,r
77,56,215,r
96,76,222,r
95,72,213,r
103,78,214,r
83,65,219,r
76,57,217,r
80,59,209,r
79,59,217,r
71,52,207,r
75,54,209,r
85,65,219,r
89,68,216,r
96,73,213,r
76,59,219,r
76,58,216,r
80,61,211,r
75,53,213,r
73,54,210,r
81,60,222,r
93,76,213,r
111,88,218,r
121,100,218,r
77,59,213,r
82,61,212,r
89,71,217,r
76,57,208,r
77,56,206,r
90,70,233,r
78,75,255,r
79,79,255,r
80,83,255,r
70,65,255,r
74,72,255,r
77,74,255,r
65,53,255,r
67,59,255,r
68,63,255,r
105,91,220,r
113,98,221,r
133,122,219,r
87,71,217,r
84,66,214,r
92,76,216,r
86,67,215,r
76,58,208,r
86,67,227,r
76,66,255,r
77,71,255,r
77,73,255,r
62,51,255,r
66,57,255,r
69,59,255,r
54,35,255,r
55,41,255,r
57,43,255,r
137,124,226,r
139,126,218,r
133,121,216,r
108,90,223,r
122,109,219,r
115,95,212,r
96,75,222,r
81,60,209,r
89,67,216,r
72,53,222,r
80,59,229,r
76,57,210,r
81,59,230,r
80,59,229,r
81,60,215,r
75,55,218,r
76,55,221,r
75,54,212,r
